"id_item","Nombre","Imagen","Costo","Descripción"
"25","Eul's Scepter of Divinity","https://es.dotabuff.com/assets/items/euls-scepter-of-divinity-4485ba2033945c942f163e85f456af29741379ce4f91158babe185552ad7cae2.jpg","2600.0","Active: Cyclone Sweeps a target unit up into a cyclone, making them invulnerable for 2.5 seconds. Cyclone can only be cast on enemy units or yourself.  Enemy units take 50 magical damage upon landing. Dispel Type: Basic Dispel Active: Cyclone 23 175 23 175"
"26","Iron Branch","https://es.dotabuff.com/assets/items/iron-branch-f1d1d51c3dc95b6960bb078b8f55a771010903ad530508bdc961bc49524664d7.jpg","50.0","Use: Plant Tree Targets the ground to plant a happy little tree that lasts for 20 seconds. Use: Plant Tree"
"27","Force Staff","https://es.dotabuff.com/assets/items/force-staff-117877d5e7097ce5c723ecb67b275da9c3122f5b778b9d92e08284e6292e2f11.jpg","2200.0","Active: Force Pushes any target unit 600 units in the direction it is facing. Active: Force 19 150 19 150"
"28","Hurricane Pike","https://es.dotabuff.com/assets/items/hurricane-pike-c677c912f7adeee700f463062bed06cb6169b89f76361aa72de14a032955df61.jpg","4450.0","Active: Hurricane Thrust Pushes you and target enemy 450 units away from each other, and for 6 seconds, allows you to make 5 attacks against the target without range restrictions and with +100 attack speed.  Can be cast on self or allies to push the target 600 units in the direction it is facing. Enemy Range: 450  Passive: Dragon's Reach Increases attack range of ranged heroes. Active: Hurricane Thrust 19 150 19 150"
"29","Daedalus","https://es.dotabuff.com/assets/items/daedalus-828ea7472c4b25a41d53d1935f99b9da5d6ccf214eec4769952cc0b891c66316.jpg","5100.0","Passive: Critical Strike Grants each attack a 30% chance to deal 225% damage. Passive: Critical Strike"
"30","Quickened","https://es.dotabuff.com/assets/items/quickened-91954b0c89fbcec2f29d8b422c25e14a05a9e85c82d765371c38508982e73d5f.jpg","",""
"31","Smoke of Deceit","https://es.dotabuff.com/assets/items/smoke-of-deceit-4942315ad2248fb6edb078378a5cfdfdb352f3dbbfed5f44a811ee6813d6b956.jpg","50.0","Use: Disguise Turns the caster and all allied player-controlled units in a 1200 radius invisible, and grants 15% bonus movement speed for 45 seconds.  While the caster is still disguised, any allies that come within 300 range of them will also get the buff applied to them. Each smoke can only be applied once to allies.  Attacking or moving within 1025 range of an enemy hero or tower, will break the invisibility.  Disguise grants invisibility that is immune to True Sight. Use: Disguise 1 1"
"32","Brawny","https://es.dotabuff.com/assets/items/brawny-8ccde79f9054e28a14c25b6b5d91a92fd0165514b0e903cee024767f7246dec3.jpg","",""
"33","Tough","https://es.dotabuff.com/assets/items/tough-352a0a0467d3e438a78e0ce0d5b9cf5d2adf02db01422268fe19597faa134516.jpg","",""
"34","Sentry Ward","https://es.dotabuff.com/assets/items/sentry-ward-dd2b908c62ca6fb0d865041f80415eb8cf6e3e57c60b45e8c76c4c7ccac22884.jpg","50.0","Use: Plant Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within a 1050 radius. Lasts 7 minutes.  Does not grant ground vision. Hold Control to give one Sentry Ward to an allied hero. Use: Plant 1 1"
"35","Alert","https://es.dotabuff.com/assets/items/alert-6c7167edc51e900b911c57fcca8818df4f61fb4af293a5a16a49be7dd0e3ee07.jpg","",""
"36","Battle Fury","https://es.dotabuff.com/assets/items/battle-fury-3e6ddf5268ad1d402f6acacb70e5033bae6890b2c8b833f26cc75e2921c199d4.jpg","3900.0","Active: Chop Tree Destroy a target tree.  Passive: Quell Increases attack damage against non-hero units by 10 for melee heroes, and 5 for ranged.  Passive: Cleave Deals 60% of attack damage as physical damage in a cone up to 650 around the target. Deals 40% against creeps. (Melee Only) Active: Chop Tree 4 4"
"37","Mystical","https://es.dotabuff.com/assets/items/mystical-77bfada660c768aa1260f6c811998dd7ebb3ca28e9ce0c7b5e993824eb533f60.jpg","",""
"38","Hand of Midas","https://es.dotabuff.com/assets/items/hand-of-midas-149820e5a96de541d977101589a00e5402866e76eee103696b4654659234f839.jpg","2200.0","Active: Transmute Kills a non-hero target for 160 gold and 2.1x experience. When used on a neutral creep, guarantees to create a neutral item if available.  Cannot be used on Ancient creeps. Active: Transmute"
"39","Radiance","https://es.dotabuff.com/assets/items/radiance-5980bca3437019c5a18f9080e6fc88f91fb9bef43049a9a61c314cdf8ac33a35.jpg","4700.0","Toggle: Burn When active, scorches enemies for 60 magical damage per second and causes them to miss 15% of their attacks. Deals 150% damage to illusions. Illusions deal 35 magical damage per second.  Radius: 650 Toggle: Burn"
"40","Magic Stick","https://es.dotabuff.com/assets/items/magic-stick-59421ac3d355f46017b18b81a484a75fdc89d75d1e00f288c8ef8b8c9b88f4a7.jpg","200.0","Active: Energy Charge Instantly restores 15 health and mana per charge stored.  Max 10 charges. Gains a charge whenever a visible enemy within 1200 range uses an ability. Active: Energy Charge 17 17"
"41","Ogre Axe","https://es.dotabuff.com/assets/items/ogre-axe-823b5646dfc05bec4794cdf5876d5360538145c7e31ee6ac985735198752ab88.jpg","1000.0",""
"42","Desolator","https://es.dotabuff.com/assets/items/desolator-b76a55dc1d973db80eac0f4526a2283cdf6927f3887f368c9c26816b7d28f087.jpg","3500.0","Passive: Corruption Your attacks reduce the target's armor by -6 for 7 seconds.  Passive: Soul Stealer Desolator gains +2 damage every time an enemy hero dies while affected by Corruption, to a maximum of 30. Passive: Corruption"
"43","Boots of Speed","https://es.dotabuff.com/assets/items/boots-of-speed-d49de423408e3e3e65939e5662fa89bd07b75af9e0ae390bb404c4a871839603.jpg","500.0","Movement speed bonuses from multiple pairs of boots do not stack."
"44","Monkey King Bar","https://es.dotabuff.com/assets/items/monkey-king-bar-ee22b3861fd4dbf8eec2941eb5f550d416d8f072134a75bdef5a2fa8cee0e469.jpg","4700.0","Passive: Pierce Grants each attack a 80% chance to pierce through evasion and deal 70 bonus magical damage. Passive: Pierce"
"45","Shiva's Guard","https://es.dotabuff.com/assets/items/shivas-guard-03bf68f6c8b10c0e21021f63ea50e88e4abb252a2d9af21eba02b4b2838ee8ec.jpg","5175.0","Active: Arctic Blast Emits a freezing wave that causes enemies to take 15% more damage from spells for 16 seconds, deals 200 magical damage and slows their movement by -40% for 4 seconds. Deals 150% damage to illusions.  Radius: 900  Passive: Freezing Aura Reduces the attack speed of all enemies by -45 and all heals, regeneration and lifesteal by 25%.  Radius: 1200 Active: Arctic Blast 27 75 27 75"
"46","Gale Guard","https://es.dotabuff.com/assets/items/gale-guard-7ec03f585d22aa5fbe1213b7205189dd0f77f8862fc309bd846734de18193b06.jpg","","Active: Cyclonic Shield Envelops the caster in an all damage barrier that absorbs 75% of incoming damage up to a max of 250. Lasts for up to 10 seconds and while the barrier is active you have 50% Slow Resistance. Active: Cyclonic Shield 30 30"
"47","Linken's Sphere","https://es.dotabuff.com/assets/items/linkens-sphere-30c56af718b84eb3540ea0d21ad8788ecfc3d3a6faef841a08e02cb469e7bc84.jpg","4800.0","Passive: Spellblock Blocks most targeted spells once every 14 seconds.  Active: Transfer Spellblock Temporarily removes Spellblock from the item's owner and transfers it to an allied unit for 14 seconds. Passive: Spellblock 14 14"
"48","Ninja Gear","https://es.dotabuff.com/assets/items/ninja-gear-e7cf80fcb89c365ace960e6136035afb4479b5a3fc97783f05f103a2bfcb4d26.jpg","","Active: Solitary Disguise Casts Smoke of Deceit on yourself only that lasts for up to 15 seconds. Active: Solitary Disguise 60 100 60 100"
"49","Serrated Shiv","https://es.dotabuff.com/assets/items/serrated-shiv-82b9b38a778257cbf3a3cf3a81ee1b873174dc93ea4733752ff064f09bf7454a.jpg","","Passive: Gut 'Em Attacks have a 20% chance to have True Strike and deal 8% of the target's current health as bonus physical damage. Deals a flat bonus of 200 against Roshan. Passive: Gut 'Em 1 1"
"50","Octarine Core","https://es.dotabuff.com/assets/items/octarine-core-182cfda3ed8b44fed778b89cb12f8c4bb7afc08d81e2bf8454c29e3b3de5fa8d.jpg","4800.0","Passive: Cooldown Reduction Reduces the cooldown time of all spells and items. Passive: Cooldown Reduction"
"51","Butterfly","https://es.dotabuff.com/assets/items/butterfly-d44afeca98307ed57a95710d41d2317203f4b9ec35fad316c8b40d20587287f7.jpg","5450.0",""
"52","Observer Ward","https://es.dotabuff.com/assets/items/observer-ward-b9ad4819effd0a48fe094e0cfe660984cccc178caab63b0365a8ed9951edf3a3.jpg","","Use: Plant Plants an Observer Ward, an invisible watcher that gives ground vision in a 1600 radius to your team. Lasts 6 minutes.  Hold Control to give one Observer Ward to an allied hero. Use: Plant 1 1"
"53","Nemesis Curse","https://es.dotabuff.com/assets/items/nemesis-curse-29ba50cba6c3c2408b4b8ff22246ba355985dad75561f503887a959ad0d37f68.jpg","","Passive: Glass Cannon Hero takes 8% more damage from all sources. Passive: Glassify When attacking a hero, apply a debuff increasing the damage received by that hero by 12% for 5 seconds. Only one target can be affected by Glassify at the same time. Passive: Glass Cannon"
"54","Mjollnir","https://es.dotabuff.com/assets/items/mjollnir-001e9b97f26c32c250b29e5bae20bd8377c5638bd242a0bc67446670aff060db.jpg","5500.0","Active: Static Charge Places a charged shield on a target unit for 15 seconds which has a 20% chance to release a 225 magical damage shocking bolt at a nearby attacker and 4 additional enemies.  Passive: Chain Lightning Grants a 25% chance on attack to release a bolt of electricity that leaps between 12 targets within a 650 radius, dealing 180 magical damage to each. Lightning proc pierces evasion. Deals 150% damage to illusions. Active: Static Charge 35 50 35 50"
"55","Wind Lace","https://es.dotabuff.com/assets/items/wind-lace-276f9c761833190008cec65092ab9f34b3fbfea82f0c9b3de3e61ce892e2693e.jpg","225.0","Bonuses from multiple Wind Laces do not stack."
"56","Bloodthorn","https://es.dotabuff.com/assets/items/bloodthorn-b779885b832852d96f00aef0234b38caa2aca93290e645da4d4c91002c0cacf7.jpg","6625.0","Active: Soul Rend Silences a target for 5 seconds. At the end of the silence, an additional 60% of all damage taken during the silence will be dealt to the target as magical damage.  All attacks on the silenced target will deal additional damage equal to 50 if the attacker is a hero, and 25, if the attacker is a creep. Provides True Strike for your attacks and attacks from your controlled units against the silenced target.  Passive: Pierce Grants each attack a 40% chance to pierce through evasion and deal 60 bonus magical damage. Active: Soul Rend 15 125 15 125"
"57","Harpoon","https://es.dotabuff.com/assets/items/harpoon-e300e20ca673abccd7a0f91f32852cc3b7af0e529a415d8933c9a88e0505ee8a.jpg","4700.0","Active: Draw Forth When targeting an enemy, fire a harpoon at them, that pulls you and the target closer together, up to 35% of the distance between you and your target. If the caster is melee, the hero and target are always pulled to within melee distance of each other.  Passive: Echo Strike Causes melee attacks to attack twice in quick succession. The double attacks apply a 100% movement slow for 1 seconds on each strike. Echo Strike cooldown: 5s Active: Draw Forth 19 50 19 50"
"58","Shadow Blade","https://es.dotabuff.com/assets/items/shadow-blade-f351f4c8348228aa652474b58f0c378e3356d0cd3c4fa94b057894bcd0bea449.jpg","3350.0","Active: Shadow Walk Makes you invisible for 17 seconds, or until you attack or cast a spell. While Shadow Walk is active, you move 20% faster and can move through units.  If attacking to end the invisibility, you gain 175 bonus physical damage on that attack. Active: Shadow Walk 25 75 25 75"
"59","Silver Edge","https://es.dotabuff.com/assets/items/silver-edge-0e3f2029586f10fceb590b1b16a5e606db6166fa286213a70b9c45e4061455e4.jpg","5800.0","Active: Shadow Walk Makes you invisible for 17 seconds, or until you attack or cast a spell. While invisible, you move 25% faster and can move through units.  Attacking to end the invisibility will deal 300 bonus physical damage and disable their passive abilities for 6 seconds. Active: Shadow Walk 20 75 20 75"
"60","Ghost Scepter","https://es.dotabuff.com/assets/items/ghost-scepter-f83a60b6a05a514ca8d102bfa0ff16fb6927f8b00a90b85d99ed476cde754295.jpg","1500.0","Active: Ghost Form You enter ghost form for 4 seconds, becoming immune to physical damage, but are unable to attack and -40% more vulnerable to magic damage. Active: Ghost Form 22 22"
"61","Orchid Malevolence","https://es.dotabuff.com/assets/items/orchid-malevolence-3b1fe424394f2e0cb549ccace5745da08aa0af22c4ac9110e17845a8bfa6ea4c.jpg","3275.0","Active: Soul Burn Silences the target unit for 5 seconds. At the end of the silence, 30% of the damage received while silenced is inflicted as bonus magical damage. Active: Soul Burn 18 125 18 125"
"62","Skull Basher","https://es.dotabuff.com/assets/items/skull-basher-96d7a88078fcec14e28dd798e0de6f46fcbec576cb724b3d113723d11a628082.jpg","2875.0","Passive: Bash Grants melee heroes a 25% chance on hit to stun the target for 1.2 seconds and deal 100 bonus physical damage. Bash chance for ranged heroes is 10%. Passive: Bash 2.3 2.3"
"63","Satanic","https://es.dotabuff.com/assets/items/satanic-13f885747c7b3f92633561f0fa948ce0f76cd222f6d4a59576af328a35dde005.jpg","5050.0","Active: Unholy Rage Increases Lifesteal percentage to 175% for 6 seconds.  Dispel Type: Basic Dispel  Passive: Lifesteal Heals the attacker for a percentage of physical damage dealt. Active: Unholy Rage 30 30"
"64","Orb of Corrosion","https://es.dotabuff.com/assets/items/orb-of-corrosion-2bf60bec41b07138f75052e3a2e4ad0b58acda8a4dab4c95ce2f7d51250609e8.jpg","1000.0","Passive: Corrosion Your attacks reduce the target's armor by -3, slows their movement by -16% (-8% against melee targets), and reduces heals, health regeneration, lifesteal and Spell lifesteal by 16% for 3 seconds. Passive: Corrosion"
"65","Abyssal Blade","https://es.dotabuff.com/assets/items/abyssal-blade-a178940651b7b2c3c8a5cf2602d3fef8cd95d7d45f816e11f925d7b8affb0dd9.jpg","6250.0","Active: Overwhelm Stuns a target enemy unit for 1.6 seconds.  Pierces Debuff Immunity.  Passive: Bash Grants melee heroes a 25% chance on hit to stun the target for 1.2 seconds and deal 120 bonus physical damage. Bash chance for ranged heroes is 10%. Active: Overwhelm 35 75 35 75"
"66","Ethereal Blade","https://es.dotabuff.com/assets/items/ethereal-blade-f325535e1eafc4f08aa77ace48773ee8976a1d22f240578557437ae17eeff66a.jpg","5375.0","Active: Ether Blast Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and -40% more vulnerable to magic damage.  Enemy targets are also slowed by -80%, and take 1.5x your target's primary attribute + 50 as magical damage. Duration: 4 seconds Active: Ether Blast 22 100 22 100"
"67","Healing Lotus","https://es.dotabuff.com/assets/items/healing-lotus-0e55062f08899a6e4573ff3b6570927780e81ec19100fa672890326b9202a8da.jpg","","Use: Eat Lotus Instantly restores 125 health and mana. Use: Eat Lotus 5 5"
"68","Kaya and Sange","https://es.dotabuff.com/assets/items/kaya-and-sange-6ee1804937b79b23fb88c106a8343fd63ee52f480bcb8351322215971985bdf9.jpg","4200.0",""
"69","Searing Signet","https://es.dotabuff.com/assets/items/searing-signet-8201e8b6c126c7de15240492c7681c05e59ccd2b9294fc45b45e986ace7f31e2.jpg","","Passive: Burn Through Instances of magic damage from spells over 55 ignites enemies, causing them to take 75 magic damage over 5 seconds. Passive: Burn Through"
"70","Guardian Greaves","https://es.dotabuff.com/assets/items/guardian-greaves-3483ed249f0790216a16fc963a4b054124b78c476d79bc79ded4dc2ea9595de3.jpg","5050.0","Active: Mend Restores 325 health and 200 mana to nearby allies, and removes most negative effects from the caster.  Radius: 1200 Dispel Type: Basic Dispel  Passive: Guardian Aura Grants 2.5 health regeneration, 1.5 mana regeneration and 3 armor to allied units. If an allied hero's health falls below 25%, this is increased to 14.5 health regeneration, 5 mana regeneration and 8 armor.  Radius: 1200 Movement speed bonuses from multiple pairs of boots do not stack. Active: Mend 45 45"
"71","Refresher Orb","https://es.dotabuff.com/assets/items/refresher-orb-12783adb4b9ef70c2930ca502b9e59347d9bd8886e7e2542c397e1d4b8f750e4.jpg","5000.0","Active: Reset Cooldowns Resets the cooldowns of all your items and abilities. Shares a cooldown with Refresher Shard. This item's cooldown only progresses in your hero's main inventory. Active: Reset Cooldowns 180 350 180 350"
"72","Assault Cuirass","https://es.dotabuff.com/assets/items/assault-cuirass-68541fef62c34d7a63f86fc68051599732105603adc4d4d134597b5765923092.jpg","5125.0","Passive: Assault Aura Grants 30 attack speed and 5 armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by -5.  Radius: 1200 Passive: Assault Aura"
"73","Heart of Tarrasque","https://es.dotabuff.com/assets/items/heart-of-tarrasque-4133179abe5a35843fd99399a15002fd1ae2ba837e81cb9e34cab9177784ca9f.jpg","5200.0",""
"74","Maelstrom","https://es.dotabuff.com/assets/items/maelstrom-1c48e5146ca6d3e2d1d193b5a85d6e62887788a975ffe783950fb9d5e0135f95.jpg","2950.0","Passive: Chain Lightning Grants a 25% chance on attack to release a bolt of electricity that leaps between 4 targets within a 650 radius, dealing 110 magical damage to each. Lightning proc pierces evasion. Deals 150% damage to illusions. Passive: Chain Lightning"
"75","Titanic","https://es.dotabuff.com/assets/items/titanic-b2b6173dee482b715cf2446421d708275a0d9527a31af397d4d3d6c6933c7807.jpg","",""
"76","Diffusal Blade","https://es.dotabuff.com/assets/items/diffusal-blade-21a27fea46f32bd63b834fed74df2c029bde647398e9c7750ce5e57ff1ed0d10.jpg","2500.0","Active: Inhibit Targets an enemy, slowing it for 4 seconds.  Passive: Manabreak Each attack burns 40 mana from the target, and deals 1 physical damage per burned mana.  Burns 8 mana per attack from melee illusions and 8 mana per attack from ranged illusions. Active: Inhibit 15 25 15 25"
"77","Ceremonial Robe","https://es.dotabuff.com/assets/items/ceremonial-robe-a458bfe107bb225e256edf69cfc866c229bc69b0847e963e86fea98262528560.jpg","","Passive: Ceremonial Aura Lowers enemy Status Resistance by 10% and Magic Resistance by 10%.  Radius: 1200 Passive: Ceremonial Aura"
"78","Pipe of Insight","https://es.dotabuff.com/assets/items/pipe-of-insight-6c009e37b3688c33b7c35a13e6426cdc0025f7a49d9266e2b6fe8d9cafb407ee.jpg","3725.0","Active: Barrier Gives a magic damage barrier that absorbs 425 damage to all nearby allies. Lasts 8 seconds.  Radius: 1200  Passive: Insight Aura Gives allied units 2.5 health regeneration and 8% magic resistance.  Radius: 1200 Active: Barrier 60 150 60 150"
"79","Paladin Sword","https://es.dotabuff.com/assets/items/paladin-sword-87dec371ab317eaae4e5e9459077868a7bd847f358c506ed67e765b6c6910a73.jpg","",""
"80","Timeless","https://es.dotabuff.com/assets/items/timeless-4c0e04e45e8156253d05c482c7c281907b5978791da390c112105bd2fd12a90c.jpg","",""
"81","Soul Ring","https://es.dotabuff.com/assets/items/soul-ring-89487b703542e95ae4eac47b84dbeffd0fdcef96cbb85546f5b788199cc2d3a7.jpg","805.0","Active: Sacrifice Consume 170 health to temporarily gain 170 mana. Lasts 10 seconds.  If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool. Active: Sacrifice 25 25"
"82","Gunpowder Gauntlets","https://es.dotabuff.com/assets/items/gunpowder-gauntlets-6db93eaf52046b2b4d1c46e31b4f0b19c224332d5b33aef156eb313079b609d8.jpg","","Passive: Beat the Crowd Your next attack deals an additional 120 magic damage and splashes to units within 250 units for 50% of the original attack's damage plus the additional magic damage. Passive: Beat the Crowd 6 6"
"83","Ogre Seal Totem","https://es.dotabuff.com/assets/items/ogre-seal-totem-77ff4df8c26b18d841f40610df4fb3716c1207cb953b785f56ceb6b82c7d6ecc.jpg","","Active: Ogre Seal Flop Flop forward like an ogre seal 2 times, dealing 250 damage and slowing enemies in a 275 radius by -100% for 1.5 second on each bounce. 400 bounce distance. Active: Ogre Seal Flop 40 25 40 25"
"84","Eye of Skadi","https://es.dotabuff.com/assets/items/eye-of-skadi-9f369fcf7724b74340da24c6102ff9b2ad1880793e0a472c97ae0628f89509c4.jpg","5300.0","Passive: Cold Attack Attacks lower enemy movement by -25% if they are melee and -50% if they are ranged. Attacks also lower enemy attack speed by -20%. Additionally it reduces all healing, lifesteal and regen by 40% Lasts for 3 seconds. Passive: Cold Attack"
"85","Magnifying Monocle","https://es.dotabuff.com/assets/items/magnifying-monocle-af4f2340c18f8a88fabdc8c6ce4dde5bba85f10ebf5744da9360384a14682032.jpg","","Passive: Keen Eye Increases cast range by 125 and attack range by 100 (Melee & Ranged). Taking over 25 damage from a player controlled source or Roshan disables this effect for 3 seconds. Passive: Keen Eye"
"86","Witch Blade","https://es.dotabuff.com/assets/items/witch-blade-943daaebbf328dce11630b0fd13581994b588029d678e668b2b5937e96d2649d.jpg","2775.0","Passive: Witch Blade Causes your next attack to apply a poison for 4 seconds, slowing by 25% and dealing 0.75x your intelligence as damage every second. This attack has True Strike. Passive: Witch Blade 9 9"
